type,beat,position,pitch,duration,instrument
0,0,0,0,0,0
1,0,0,0,0,28
2,0,0,0,0,0
3,1,1,59,6,21
3,1,7,54,2,21
3,2,7,78,1,21
3,3,1,61,3,21
3,2,7,65,2,21
3,2,10,73,3,21
3,2,1,66,2,21
3,2,7,70,6,21
3,6,10,61,3,21
3,3,1,77,3,21
3,4,7,72,3,21
3,6,7,73,3,21
3,11,1,68,1,21
3,3,1,77,3,21
3,9,7,77,3,21
3,5,4,56,3,21
3,4,7,65,3,21
3,6,1,75,3,21
3,6,4,58,2,21
3,3,1,70,2,21
3,6,1,78,2,21
3,5,1,71,1,21
3,7,1,68,3,21
3,9,1,68,3,21
3,8,7,71,2,21
3,5,1,66,2,21
3,8,1,66,1,21
3,7,7,68,2,21
3,5,4,75,3,21
3,11,7,75,1,21
3,8,1,66,3,21
3,4,4,72,3,21
3,6,7,72,2,21
3,12,1,78,3,21
3,8,7,63,3,21
3,7,4,65,6,21
3,8,7,78,3,21
3,9,7,78,3,21
3,12,1,68,3,21
3,8,7,70,3,21
3,7,1,78,3,21
3,7,1,61,1,21
3,12,1,61,3,21
3,14,1,63,3,21
3,13,7,71,3,21
3,5,7,75,3,21
3,8,7,66,2,21
3,10,1,68,2,21
3,12,4,68,3,21
3,14,7,77,3,21
3,15,7,73,2,21
3,13,7,77,1,21
3,15,1,80,3,21
3,12,1,75,1,21
3,11,1,70,3,21
3,10,7,63,3,21
3,10,7,61,3,21
3,14,1,70,2,21
3,16,1,70,3,21
3,10,7,80,2,21
3,14,1,70,2,21
3,8,7,66,1,21
3,12,1,73,6,21
3,14,1,73,3,21
3,11,1,75,2,21
3,11,1,73,3,21
3,12,1,73,1,21
3,12,7,65,1,21
3,12,7,77,2,21
3,9,7,68,2,21
3,11,7,44,3,21
3,12,7,61,2,21
3,13,7,65,3,21
3,22,1,61,2,21
3,8,1,77,3,21
3,16,7,66,3,21
3,23,1,66,3,21
3,11,7,66,3,21
3,17,1,61,3,21
3,17,7,54,3,21
3,19,1,66,3,21
3,13,7,73,3,21
3,14,7,78,2,21
3,25,1,75,2,21
3,12,7,73,1,21
3,28,7,65,2,21
3,34,1,75,3,21
3,12,7,73,2,21
3,15,1,66,1,21
3,12,7,70,2,21
3,15,7,70,3,21
3,12,7,68,2,21
3,34,7,72,1,21
3,27,1,73,3,21
3,18,4,73,1,21
3,13,1,75,3,21
3,14,1,63,3,21
3,12,7,68,2,21
3,25,4,66,1,21
3,22,1,72,2,21
3,27,1,68,2,21
3,16,7,72,3,21
3,13,7,68,6,21
3,20,1,70,3,21
3,20,7,73,3,21
3,23,7,73,2,21
3,20,1,75,3,21
3,22,1,72,1,21
3,34,1,80,2,21
3,21,1,73,1,21
3,20,1,78,2,21
3,14,7,77,3,21
3,21,1,80,2,21
3,12,7,54,3,21
3,15,1,75,2,21
3,26,4,71,2,21
3,24,1,65,3,21
3,12,7,78,3,21
3,27,7,70,1,21
3,14,7,70,2,21
3,13,1,66,3,21
3,18,1,70,3,21
3,17,7,72,1,21
3,24,7,66,1,21
3,23,7,61,2,21
3,23,7,75,6,21
3,21,1,73,3,21
3,37,7,63,2,21
3,36,4,65,2,21
3,24,1,72,2,21
3,29,7,68,2,21
3,38,1,73,1,21
3,18,7,70,2,21
3,23,1,58,3,21
3,33,1,77,3,21
3,25,7,77,1,21
3,15,7,61,3,21
3,21,7,66,3,21
3,25,7,63,1,21
3,23,1,72,1,21
3,25,7,53,1,21
3,29,7,78,6,21
3,23,7,66,3,21
3,17,7,75,6,21
3,33,1,66,3,21
3,36,1,70,3,21
3,41,7,72,1,21
3,26,7,77,1,21
3,38,7,80,1,21
3,25,7,66,3,21
3,24,1,80,3,21
3,24,1,73,3,21
3,44,4,68,3,21
3,24,7,73,3,21
3,34,4,80,1,21
3,31,1,66,1,21
3,30,4,73,2,21
3,47,7,73,2,21
3,30,1,75,1,21
3,39,7,72,3,21
3,36,4,75,3,21
3,37,7,61,3,21
3,41,7,77,2,21
3,44,7,75,3,21
3,33,7,66,3,21
3,37,7,73,1,21
3,33,7,80,1,21
